Version 4
SHEET 1 2396 948
SYMATTR InstName Vdd
SYMATTR Value 5
SYMBOL vdd 352 -768 R0
SYMATTR InstName U21
SYMBOL nmos3 -496 800 M0
SYMATTR InstName U22
SYMBOL nmos3 -128 800 M0
SYMATTR InstName U25
SYMBOL nmos3 -304 800 R0
SYMATTR InstName U26
SYMBOL nmos3 64 800 R0
SYMATTR InstName U27
SYMBOL nmos3 1104 800 M0
SYMATTR InstName U28
SYMBOL nmos3 1472 800 M0
SYMATTR InstName U29
SYMBOL nmos3 1296 800 R0
SYMATTR InstName U30
SYMBOL nmos3 1664 800 R0
SYMATTR InstName U31
SYMBOL pmos3 928 256 R0
SYMATTR InstName U33
SYMBOL vdd 928 192 R0
SYMATTR InstName U34
SYMBOL pmos3 1072 256 R0
SYMATTR InstName U36
SYMBOL vdd 1072 192 R0
SYMATTR InstName U38
SYMBOL nmos3 208 800 R0
SYMATTR InstName U40
SYMBOL nmos3 1808 800 R0
SYMATTR InstName U41
SYMBOL pmos3 208 592 M0
SYMATTR InstName U42
SYMBOL pmos3 1808 608 M0
SYMATTR InstName U43
SYMBOL pmos3 384 592 R0
SYMATTR InstName U44
SYMBOL pmos3 1984 608 R0
SYMATTR InstName U45
SYMBOL vdd 208 528 R0
SYMATTR InstName U46
SYMBOL vdd 384 528 R0
SYMATTR InstName U47
SYMBOL vdd 1808 544 R0
SYMATTR InstName U48
SYMBOL vdd 1984 544 R0
SYMATTR InstName U49
SYMBOL pmos3 544 -352 M0
SYMATTR InstName U50
SYMBOL pmos3 720 -352 R0
SYMATTR InstName U51
SYMBOL pmos3 864 -352 R0
SYMATTR InstName U52
SYMBOL nmos3 720 -48 M0
SYMATTR InstName U53
SYMBOL nmos3 912 -48 R0
SYMATTR InstName U54
SYMBOL vdd 544 -416 R0
SYMATTR InstName U55
SYMBOL vdd 720 -416 R0
SYMATTR InstName U56
SYMBOL vdd 864 -416 R0
SYMATTR InstName U57
SYMBOL pmos3 1024 -352 R0
SYMATTR InstName U58
SYMBOL vdd 1024 -416 R0
SYMATTR InstName U59
SYMBOL voltage 800 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage 2176 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
TEXT 1024 -776 Left 2 !.include engr2420.sub
TEXT 1024 -704 Left 2 !.dc V3 0 5 0.01
TEXT 536 144 Left 2 ;Current Mirror for Inverting Input Current
TEXT 1808 -408 Left 2 ;Output Stage
TEXT 496 -464 Left 2 ;Current Mirror for Non-inverting Input Current
TEXT -352 -584 Left 2 ;Differential Input Stage
TEXT -312 472 Left 2 ;Subtractor : I_1 - I_2
TEXT 1312 496 Left 2 ;Subtractor : I_2 - I_1
